producto_id,sucursal_id,clase,price,demand,revenue,margin
0504030022,SUC002,05CHAR     ,11.24,5.9367,66.7289,25.1393
0504030022,SUC002,05CHAR     ,11.44,5.8971,67.4628,26.1509
0504030022,SUC002,05CHAR     ,11.65,5.8899,68.6171,27.3558
0504030022,SUC002,05CHAR     ,11.85,5.8697,69.5554,28.4358
0504030022,SUC002,05CHAR     ,12.05,5.6593,68.1944,28.5485
0504030022,SUC002,05CHAR     ,12.25,5.5664,68.188,29.1931
0504030022,SUC002,05CHAR     ,12.45,5.5279,68.8222,30.0968
0504030022,SUC002,05CHAR     ,12.65,5.5692,70.4507,31.4358
0504030022,SUC001,05CHAR     ,6.87,4.8822,33.5404,0.0393
0504030022,SUC001,05CHAR     ,7.01,4.8276,33.8414,0.7147
0504030022,SUC001,05CHAR     ,7.22,4.6776,33.7722,1.6748
0504030022,SUC001,05CHAR     ,7.42,4.5662,33.8815,2.5482
0504030022,SUC001,05CHAR     ,7.62,4.4339,33.786,3.3611
0504030022,SUC001,05CHAR     ,7.82,4.3931,34.354,4.2088
0504030022,SUC001,05CHAR     ,8.02,4.3751,35.0886,5.0666
0504030022,SUC001,05CHAR     ,8.22,4.6122,37.9122,6.2636
0504030022,SUC001,05CHAR     ,8.42,4.6626,39.2589,7.2645
0504030022,SUC001,05CHAR     ,8.63,4.6619,40.2321,8.2424
0504030022,SUC001,05CHAR     ,8.83,4.5477,40.1564,8.9501
0504030022,SUC001,05CHAR     ,9.03,4.4535,40.2154,9.6555
0504030022,SUC001,05CHAR     ,9.23,4.4538,41.1086,10.5468
0504030022,SUC001,05CHAR     ,9.43,4.4614,42.0713,11.4572
0504030022,SUC001,05CHAR     ,9.63,4.3616,42.0023,12.0731
0504030022,SUC001,05CHAR     ,9.83,4.3687,42.9448,12.9667
0504030022,SUC001,05CHAR     ,10.03,4.3393,43.5234,13.7472
0504030022,SUC001,05CHAR     ,10.24,4.3321,44.3609,14.6341
0504030022,SUC001,05CHAR     ,10.44,4.1931,43.776,15.0031
0504030022,SUC001,05CHAR     ,10.64,4.1986,44.6729,15.8624
0504030022,SUC001,05CHAR     ,10.84,4.2484,46.0522,16.9002
0504030022,SUC001,05CHAR     ,11.04,4.264,47.0742,17.815
0504030022,SUC001,05CHAR     ,11.24,4.3043,48.3804,18.8444
0504030022,SUC001,05CHAR     ,11.44,4.3074,49.2765,19.7194
0504030022,SUC001,05CHAR     ,11.65,4.2859,49.9305,20.521
0504030022,SUC001,05CHAR     ,11.85,4.2592,50.4713,21.245
0504030022,SUC001,05CHAR     ,12.05,4.1631,50.1653,21.5983
0504030022,SUC001,05CHAR     ,12.25,4.1364,50.6714,22.2873
0504030022,SUC001,05CHAR     ,12.45,4.1408,51.5526,23.1388
0504030022,SUC001,05CHAR     ,12.65,4.1755,52.8203,24.1681
0504030042,SUC001,05CHAR     ,3.78,16.1827,61.1706,0.2288
0504030042,SUC001,05CHAR     ,3.78,16.1827,61.1706,0.2288
0504030042,SUC001,05CHAR     ,3.78,16.1827,61.1706,0.2288
0504030042,SUC001,05CHAR     ,3.8,16.1832,61.4963,0.5525
0504030042,SUC001,05CHAR     ,3.91,16.3819,64.0532,2.3613
0504030042,SUC001,05CHAR     ,4.01,16.3408,65.5264,3.9894
0504030042,SUC001,05CHAR     ,4.11,16.1107,66.215,5.5443
0504030042,SUC001,05CHAR     ,4.22,16.1928,68.3336,7.3538
0504030042,SUC001,05CHAR     ,4.32,16.1703,69.8558,8.9606
0504030042,SUC001,05CHAR     ,4.42,16.0506,70.9434,10.4993
0504030042,SUC001,05CHAR     ,4.53,16.2473,73.6005,12.4152
0504030042,SUC001,05CHAR     ,4.63,16.1104,74.5911,13.9216
0504030042,SUC001,05CHAR     ,4.73,16.0756,76.0375,15.4991
0504030042,SUC001,05CHAR     ,4.84,15.6532,75.7615,16.8137
0504030042,SUC001,05CHAR     ,4.94,15.3418,75.7886,18.0134
0504030042,SUC001,05CHAR     ,5.04,14.9715,75.4565,19.0758
0504030042,SUC001,05CHAR     ,5.15,14.9982,77.2407,20.7596
0504030042,SUC001,05CHAR     ,5.25,14.8616,78.0233,22.0567
0504030042,SUC001,05CHAR     ,5.35,14.8381,79.3838,23.5056
0504030042,SUC001,05CHAR     ,5.46,14.7745,80.669,25.0301
0504030042,SUC001,05CHAR     ,5.56,14.7891,82.2274,26.5337
0504030042,SUC001,05CHAR     ,5.66,14.8324,83.9516,28.0947
0504030042,SUC001,05CHAR     ,5.77,14.797,85.3788,29.6553
0504030042,SUC001,05CHAR     ,5.87,14.8039,86.899,31.1495
0504030042,SUC001,05CHAR     ,5.97,14.9818,89.4413,33.022
0504030042,SUC001,05CHAR     ,6.08,14.6767,89.2343,33.9639
0504030042,SUC001,05CHAR     ,6.18,14.5886,90.1573,35.2188
0504030042,SUC001,05CHAR     ,6.28,14.6457,91.9747,36.8212
0504030042,SUC001,05CHAR     ,6.39,14.5173,92.7656,38.0954
0504030042,SUC001,05CHAR     ,6.49,14.401,93.4622,39.2302
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.36,232.636,316.385,2.8312
0806010011,SUC002,08FRUV     ,1.39,232.9815,323.8442,9.8248
0806010011,SUC002,08FRUV     ,1.43,233.6426,334.1089,19.1984
0806010011,SUC002,08FRUV     ,1.46,233.6425,341.1181,26.2077
0806010011,SUC002,08FRUV     ,1.5,228.4425,342.6637,34.7621
0806010011,SUC002,08FRUV     ,1.53,228.678,349.8773,41.6583
0806010011,SUC002,08FRUV     ,1.57,229.7614,360.7254,51.0461
0806010011,SUC002,08FRUV     ,1.6,226.2828,362.0525,57.0617
0806010011,SUC002,08FRUV     ,1.64,226.2185,370.9984,66.0943
0806010011,SUC002,08FRUV     ,1.67,226.2459,377.8307,72.8897
0806010011,SUC002,08FRUV     ,1.71,227.9483,389.7916,82.5561
0806010011,SUC002,08FRUV     ,1.74,228.1362,396.957,89.4682
0806010011,SUC002,08FRUV     ,1.78,227.5927,405.1151,98.3588
0806010011,SUC002,08FRUV     ,1.81,225.9221,408.919,104.4144
0806010011,SUC002,08FRUV     ,1.85,223.3079,413.1195,112.1385
0806010011,SUC002,08FRUV     ,1.88,222.7772,418.8212,118.5554
0806010011,SUC002,08FRUV     ,1.92,222.403,427.0138,127.2523
0806010011,SUC002,08FRUV     ,1.95,221.5418,432.0065,133.4058
0806010011,SUC002,08FRUV     ,1.99,221.4369,440.6595,142.2002
0806010011,SUC002,08FRUV     ,2.02,218.2926,440.951,146.7297
0806010011,SUC002,08FRUV     ,2.06,219.1467,451.4421,156.0697
0806010011,SUC002,08FRUV     ,2.09,219.2438,458.2196,162.7162
0806010011,SUC002,08FRUV     ,2.13,219.2108,466.9191,171.4601
0806010011,SUC002,08FRUV     ,2.16,217.7963,470.4399,176.8876
0806010011,SUC002,08FRUV     ,2.2,216.4029,476.0864,184.4121
0806010009,SUC001,08FRUV     ,1.29,16.1709,20.8605,0.1976
0806010009,SUC001,08FRUV     ,1.29,16.1709,20.8605,0.1976
0806010009,SUC001,08FRUV     ,1.33,16.4019,21.8145,0.8565
0806010009,SUC001,08FRUV     ,1.36,16.4,22.304,1.3484
0806010009,SUC001,08FRUV     ,1.4,16.2499,22.7498,1.986
0806010009,SUC001,08FRUV     ,1.44,16.2699,23.4287,2.6393
0806010009,SUC001,08FRUV     ,1.48,16.1523,23.9055,3.2663
0806010009,SUC001,08FRUV     ,1.51,16.2513,24.5395,3.7738
0806010009,SUC001,08FRUV     ,1.55,16.3575,25.3541,4.4528
0806010009,SUC001,08FRUV     ,1.59,16.3866,26.0546,5.1162
0806010009,SUC001,08FRUV     ,1.62,16.5039,26.7363,5.6479
0806010009,SUC001,08FRUV     ,1.66,16.7198,27.7548,6.3906
0806010009,SUC001,08FRUV     ,1.7,16.0224,27.2381,6.7649
0806010009,SUC001,08FRUV     ,1.73,15.7665,27.276,7.1299
0806010009,SUC001,08FRUV     ,1.77,15.9376,28.2096,7.8448
0806010009,SUC001,08FRUV     ,1.81,15.8152,28.6255,8.4171
0806010009,SUC001,08FRUV     ,1.85,15.9078,29.4294,9.1027
0806010009,SUC001,08FRUV     ,1.88,15.6849,29.4876,9.4457
0806010009,SUC001,08FRUV     ,1.92,15.7835,30.3044,10.1365
0806010009,SUC001,08FRUV     ,1.96,15.713,30.7974,10.7197
0806010009,SUC001,08FRUV     ,1.99,15.5472,30.9389,11.073
0806010009,SUC001,08FRUV     ,2.03,15.3939,31.2497,11.5796
0806010009,SUC001,08FRUV     ,2.07,15.4353,31.9512,12.2281
0806010009,SUC001,08FRUV     ,2.1,15.4124,32.366,12.6723
0806010009,SUC001,08FRUV     ,2.14,15.5395,33.2545,13.3984
0806010009,SUC001,08FRUV     ,2.18,15.5821,33.9691,14.0585
0806010009,SUC001,08FRUV     ,2.22,15.3765,34.1358,14.488
0806010009,SUC001,08FRUV     ,2.25,15.5767,35.0475,15.1439
0806010009,SUC001,08FRUV     ,2.29,15.5844,35.6883,15.7748
0806010009,SUC001,08FRUV     ,2.33,15.5894,36.3234,16.4035
0806010013,SUC004,08FRUV     ,0.89,28.1177,25.0248,0.2885
0806010013,SUC004,08FRUV     ,0.89,28.1177,25.0248,0.2885
0806010013,SUC004,08FRUV     ,0.89,28.1177,25.0248,0.2885
0806010013,SUC004,08FRUV     ,0.89,28.1177,25.0248,0.2885
0806010013,SUC004,08FRUV     ,0.9,28.1068,25.2961,0.5694
0806010013,SUC004,08FRUV     ,0.92,28.4282,26.154,1.1445
0806010013,SUC004,08FRUV     ,0.95,28.4275,27.0061,1.9973
0806010013,SUC004,08FRUV     ,0.97,28.3142,27.4648,2.5556
0806010013,SUC004,08FRUV     ,1.0,28.1698,28.1698,3.3877
0806010013,SUC004,08FRUV     ,1.02,28.2027,28.7668,3.9557
0806010013,SUC004,08FRUV     ,1.04,28.4404,29.5781,4.5579
0806010013,SUC004,08FRUV     ,1.07,28.5505,30.549,5.432
0806010013,SUC004,08FRUV     ,1.09,28.5585,31.1287,6.0047
0806010013,SUC004,08FRUV     ,1.11,28.8914,32.0695,6.6525
0806010013,SUC004,08FRUV     ,1.14,29.6121,33.7579,7.7069
0806010013,SUC004,08FRUV     ,1.16,29.7232,34.479,8.3302
0806010013,SUC004,08FRUV     ,1.19,29.6697,35.3069,9.2053
0806010013,SUC004,08FRUV     ,1.21,29.8911,36.1682,9.8718
0806010013,SUC004,08FRUV     ,1.23,29.7934,36.6459,10.4355
0806010013,SUC004,08FRUV     ,1.26,29.124,36.6963,11.0747
0806010013,SUC004,08FRUV     ,1.28,29.0081,37.1304,11.6108
0806010013,SUC004,08FRUV     ,1.3,28.9064,37.5783,12.1482
0806010013,SUC004,08FRUV     ,1.33,29.025,38.6033,13.0688
0806010013,SUC004,08FRUV     ,1.35,29.3161,39.5768,13.7862
0806010013,SUC004,08FRUV     ,1.38,29.3363,40.484,14.6758
0806010013,SUC004,08FRUV     ,1.4,29.394,41.1516,15.2925
0806010013,SUC004,08FRUV     ,1.42,29.3531,41.6814,15.8583
0806010013,SUC004,08FRUV     ,1.45,29.2497,42.4121,16.6799
0806010013,SUC004,08FRUV     ,1.47,29.3934,43.2083,17.3497
0806010013,SUC004,08FRUV     ,1.5,29.3747,44.062,18.2199
